outer,inner,mae_classic,mae_robust1,mae_robust2,fval_classic,fval_robust1,fval_robust2,exitflag_classic,exitflag_robust1,exitflag_robust2,time_classic,time_robust1,time_robust2
1,1,4.80091375933369,1.43213842006655,1.43233719585778,2308.40929533309,7.18376036814444e-05,5.13542784997552e-05,5,5,5,76.6906909,1.831545,3.0525742
1,2,4.80025225527773,1.43276890850754,1.4320822977491,2308.40929470992,1.82413275795125e-09,4.93568682029953e-05,5,5,5,31.7928532,6.9642348,3.7032649
1,3,4.79696748004678,1.43262145413407,1.43232374372514,2308.40928670148,1.9263824983542e-09,0.000120823678608301,5,5,5,14.2171124,5.5529251,2.0687861
1,4,4.79919314542499,1.43228161839886,1.43220346849867,2308.40928265713,1.56983259118507e-05,5.61930403065522e-05,5,5,5,41.4826184,4.1239819,2.9386108
2,1,39.3131949755505,7.72694035553204,8.42816804117032,2338.96616268516,1906.05684539783,1384.18322168921,5,5,5,35.7789476,2.4762,1.6407355
2,2,39.3139951759993,6.39223161388306,8.38755077201476,2338.96616253297,1668.22927158864,1382.62934482071,5,5,5,37.7694441,3.0529755,3.0062626
2,3,39.3137303825516,2.06678591021984,8.24510287604322,2338.96616252856,4.74170502525065,1358.52494786577,5,5,5,12.3759509,4.959912,1.9254282
2,4,39.3137897202122,1.86489887128633,8.43012022899035,2338.96616251517,0.00528724542575236,1384.82511020211,5,5,5,12.0242347,7.6491438,4.186801
3,1,18.9240565141104,11.1875594926339,11.1741260959365,2545.49136890209,2415.93919650228,2170.85400825629,5,5,5,55.6662048,3.4638977,1.0891763
3,2,18.9253061644628,11.1741206504906,11.174033510134,2545.49136875396,2443.84660245093,2170.7898662557,5,5,5,52.0297508,1.7681883,0.8720895
3,3,18.9253058931122,11.103710516399,11.1740334411772,2545.49136875356,2483.41743534351,2170.78999561462,5,5,5,8.6829562,0.7859175,0.8789894
3,4,18.9253058924598,11.1669879880781,11.1740336023122,2545.49136875356,2443.69214844788,2170.7899809141,5,5,5,10.9223619,6.6263891,1.5386673
4,1,6.16377484089912,1.89305554168206,1.89420926825333,3992.05803939484,0.000121601028236936,0.000854840738988501,5,5,5,275.2542379,8.3313196,5.5846939
4,2,6.16377468518154,1.89308065260915,1.89446318610018,3992.05803939792,0.000118233789466737,0.000806881912736278,5,5,5,52.071458,7.9486325,6.9700986
4,3,6.16176362493738,1.89292000819008,1.8990448283544,3992.05803820735,0.000111768855486746,0.00857779746369531,5,5,5,46.1835271,7.633526,4.6397994
4,4,6.16172207722142,1.89297459753467,1.89430480630456,3992.05803665025,0.000120993869343954,0.000831453792598107,5,5,5,147.0958775,6.9527564,6.6127632
5,1,8.49332077084079,2.35243247436058,2.35667382176554,4285.94176559171,2.19030852810597e-05,0.000916112217111988,5,5,5,212.6483016,5.7877649,7.6769361
5,2,8.49379135233083,2.35240957698974,2.35644738808842,4285.94176498706,2.20085045809745e-05,0.000923493495599192,5,5,5,63.7049096,6.0726159,7.0182973
5,3,8.49377984652986,2.35151511122683,2.35635272849329,4285.94176498582,7.53652287060634e-11,0.000929371004383904,5,5,5,55.4105191,8.5348223,8.953764
5,4,8.49377983907995,2.35151511197341,2.3566688333756,4285.94176498582,7.52970099313885e-11,0.000925807775146793,5,5,5,38.8195503,9.4980029,4.6321969
6,1,3.09986122058888,2.41946347649024,2.41928042318796,4522.80680326975,9.05632221862263,6.02660840283711,5,5,5,219.6322189,4.080919,4.4337864
6,2,3.05141249595592,2.4033472202256,2.41396981259991,4522.80346545022,7.02760876718569,5.91582219405005,5,5,5,89.7302353,6.4827657,3.7147138
6,3,3.05141249530345,2.3992935407645,2.4139019571336,4522.80346545022,7.02497402588747,5.92258385299121,5,5,5,38.3905805,6.596742,4.5503253
6,4,3.05141249530345,2.3992935407645,2.4139019571336,4522.80346545022,7.02497402588747,5.92258385299121,5,5,5,41.9608034,5.7739907,4.4367887
7,1,1.60976393319195,1.32496954741206,1.32455299672083,3618.11323245944,5.82777303844063e-11,9.16397084442735e-05,5,5,5,187.7656311,5.6644471,3.8717024
7,2,1.60805763898938,1.32365773979201,1.32256185747212,3618.11310595992,7.41717731819993e-11,7.78792590383132e-05,5,5,5,52.6884841,4.2687775,2.6705019
7,3,1.60763749192881,1.32215753117555,1.32165908158889,3618.11309905382,0.000134378625141255,8.60305756662093e-05,5,5,5,201.4753073,2.5579784,2.6415064
7,4,1.60794499748328,1.32218849698896,1.32250319186164,3618.11309738819,0.000134721638835624,9.39006991017673e-05,5,5,5,79.4044826,2.2101465,2.3471184
8,1,3.12382872524637,1.29541422755113,1.30135766727485,3499.84490705053,0.00940012981717523,0.00061852193921795,5,5,5,161.3984611,4.8823321,9.0101071
8,2,3.13543367013632,1.30682096420262,1.3058338778866,3499.84458796141,0.000273536754345428,0.00188193569188041,5,0,5,62.611677,13.9799067,8.0684085
8,3,3.13576376294456,1.30021507288585,1.30146563055371,3499.84457916518,0.00839172373473475,0.00414792105599689,5,5,5,52.9486654,3.2242745,5.9138487
8,4,3.13442338361079,1.30702916399753,1.30252786180939,3499.84455007374,0.000665365612469622,0.00712104768214225,5,5,5,164.0331076,16.6026449,8.9431044
9,1,2.1237622614105,2.10795360604047,2.10812793692959,4654.09843033262,0.000296414534767507,0.000189949869148046,5,5,5,417.6712032,10.5148133,13.0096148
9,2,2.12376179685765,2.10844515298404,2.10803484208612,4654.09843033262,0.000356772556085732,0.000200104097614769,5,5,5,43.1242202,6.6929476,8.7745029
9,3,2.12376179685765,2.10844515298404,2.10803484208612,4654.09843033262,0.000356772556085732,0.000200104097614769,5,5,5,76.0200927,7.4165524,8.9920859
9,4,2.12376179685765,2.10844515298404,2.10803484208612,4654.09843033262,0.000356772556085732,0.000200104097614769,5,5,5,71.216557,6.9708645,9.0209024
10,1,4.67987207999371,1.91225152463494,1.91282360029004,6041.63766437377,0.00031721501745778,0.000271830432455296,5,5,5,519.3989948,5.4914113,7.0365364
10,2,4.67719729100082,1.91007752813814,1.91022719096278,6041.63766407349,2.33758548780827e-05,4.81867571770703e-05,5,5,5,125.1872302,5.6795069,12.2614647
10,3,4.67660573450352,1.9093958202731,1.91014169931767,6041.63766403563,1.40348809149724e-12,0.000122347214886182,5,5,5,81.482831,11.1230751,8.577587
10,4,4.67609504839655,1.90985889576293,1.91086115421754,6041.6376640316,1.88078601923536e-05,0.000126492362525618,5,5,5,69.6388893,7.2683734,6.4664807
11,1,8.07715611722083,3.44491987655623,3.44591585471486,2314.20295552442,4.98432360115914e-05,0.00148207260551812,5,5,5,39.1339313,4.9584851,3.1906489
11,2,8.07715611636778,3.44809210293447,3.44591428954835,2314.20295552442,0.00100689632631728,0.00148102770670835,5,5,5,14.2280034,4.7005663,2.8161277
11,3,8.07715611636778,3.44809210293447,3.44591428954835,2314.20295552442,0.00100689632631728,0.00148102770670835,5,5,5,14.2544668,4.1514956,3.2257311
11,4,8.07715611636778,3.44809210293447,3.44591428954835,2314.20295552442,0.00100689632631728,0.00148102770670835,5,5,5,13.7535478,4.0472102,3.3078645
