outer,inner,mae_classic,mae_robust1,mae_robust2,rmse_classic,rmse_robust1,rmse_robust2,fval_classic,fval_robust1,fval_robust2,exitflag_classic,exitflag_robust1,exitflag_robust2,time_classic,time_robust1,time_robust2,hyp_classic_1,hyp_classic_2,hyp_classic_3,hyp_classic_4,hyp_classic_5,hyp_classic_6,hyp_classic_7,hyp_classic_8,hyp_classic_9,hyp_classic_10,hyp_classic_11,hyp_robust1_1,hyp_robust1_2,hyp_robust1_3,hyp_robust1_4,hyp_robust1_5,hyp_robust1_6,hyp_robust1_7,hyp_robust1_8,hyp_robust1_9,hyp_robust1_10,hyp_robust1_11,hyp_robust2_1,hyp_robust2_2,hyp_robust2_3,hyp_robust2_4,hyp_robust2_5,hyp_robust2_6,hyp_robust2_7,hyp_robust2_8,hyp_robust2_9,hyp_robust2_10,hyp_robust2_11
1,1,4.7968532661247,1.43163472987138,1.43189911269449,5.7997330653184,1.58495014766383,1.5853175069416,2308.40928124009,7.09787773826289e-05,0.000115725016785616,5,5,5,90.0868234,1.6493213,2.1614391,2.16574607782048,0.326141060382352,0.864927703152192,0.0792751441768786,1.0748015441762,2.77792556985269,-16.0273781868053,2.43366607021148,36.0299763025513,0.850729638633635,-5.35459518210951,2.16569083414139,0.326168684691496,0.864372710193737,0.0791367952572691,1.03674285703905,2.77792556985269,-16.0273781868053,2.43361081575473,36.0299763025513,0.85017464569526,-5.35474147746772,2.16566224716205,0.326328615777319,0.864386374282857,0.0791329665757755,1.03674305587776,2.77792556985269,-16.0273781868053,2.43358223856736,36.0299763025513,0.850188309790327,-5.35473659130964
1,2,4.797791926827,1.43238823743056,1.43207140641229,5.80091465895982,1.58585735167239,1.58559654337218,2308.40927671237,2.00795640492368e-09,0.00011704580589607,5,5,5,17.5878845,2.9401109,1.4158267,2.16574418180204,0.326145502545404,0.865190598203028,0.0793154242346203,1.07484001100258,2.7779172055447,-16.027378201444,2.43366888850025,36.0299763025513,0.850992814778594,-5.35384229802646,2.16575231249247,0.326145431252056,0.865195434441684,0.0793177211738723,1.03674470511242,2.7779172055447,-16.027378201444,2.4336615125393,36.0299763025513,0.850997651255984,-5.35383316190192,2.16566078854228,0.326333567731108,0.864648653570863,0.0791727775224917,1.03676088606138,2.7779172055447,-16.027378201444,2.43358549467919,36.0299763025513,0.850450870039179,-5.35398414455375
1,3,4.79779073338414,1.43238805577498,1.43207082913089,5.80091337186019,1.58585699780813,1.58559577110971,2308.40927671481,1.87050515009169e-09,0.000117066767620806,5,5,5,10.0773813,2.9677668,1.3608452,2.16574417926069,0.326145535569008,0.865190598203028,0.079315420565331,1.07484000929568,2.77791721280953,-16.0273782015585,2.43366888322324,36.0299763025513,0.850992814778594,-5.35384307659116,2.16574575727932,0.326145462766778,0.865195276096124,0.0793176129500856,1.03674471419597,2.77791721280953,-16.0273782015585,2.43366804612347,36.0299763025513,0.850997492302072,-5.35383451390848,2.16566077352222,0.326333578745055,0.864648658025785,0.0791727750357357,1.03676088288306,2.77791721280953,-16.0273782015585,2.43358547587884,36.0299763025513,0.850450874589327,-5.35398464538512
1,4,4.79779089929313,1.43238811421032,1.43207045373744,5.80091358243132,1.58585707010309,1.58559537238319,2308.40927671481,1.96895594285086e-09,0.00011710386390936,5,5,5,8.0163906,3.2717159,1.4775501,2.16574417926069,0.326145535569008,0.865190598203028,0.079315420565331,1.07484000929568,2.77791721280953,-16.0273782015585,2.43366888322324,36.0299763025513,0.850992814778594,-5.35384307659116,2.16574575254392,0.326145456243119,0.86519541893006,0.0793176747362499,1.03674470699693,2.77791721280953,-16.0273782015585,2.43366807161721,36.0299763025513,0.850997635525958,-5.35383423968067,2.16566075758365,0.326333565375152,0.864648662124917,0.0791727771750875,1.03676087739939,2.77791721280953,-16.0273782015585,2.43358546011507,36.0299763025513,0.850450878686855,-5.35398425552706
2,1,39.3130466105568,1.85674436258007,1.99772558442113,53.2441234779017,2.30710751133851,2.54104877403202,2338.96616433586,0.0174219844199248,23.0669483882891,5,5,5,25.3079583,3.8931224,2.6047533,2.17680746920227,0.03507258668808,1.55094009467163,-0.332441057420944,1.42200086139137,2.85953796193242,-16.0273772532115,2.44473488902205,36.0299763025513,1.53673910024584,-5.73598065866382,2.17719619217358,0.0334168191378592,1.55657057258286,-0.317375455480767,1.1920577538218,2.85953796193242,-16.0273772532115,2.44512357788687,36.0299763025513,1.54236960116883,-5.7327550744009,2.12308592967511,0.157769679386772,1.37414450827868,0.150522931645841,-1.18720949320726,2.85953796193242,-16.0273772532115,2.39101344056569,36.0299763025513,1.35994355007675,-5.13087624083273
2,2,39.3130466123912,1.85100292686293,2.10478474592704,53.2441234827743,2.30158432660988,2.61246556098626,2338.96616433438,0.0878650163176847,24.0639290264256,5,0,5,8.2397127,6.135516,1.9490947,2.17680746920227,0.0350725867652954,1.55094009467163,-0.33244105735145,1.4220008613968,2.85953796192432,-16.0273772532112,2.44473488902205,36.0299763025513,1.53673910024835,-5.73598065703698,2.17937786397874,0.0331910399596544,1.57903978982264,-0.307457518790947,1.19043799466662,2.85953796192432,-16.0273772532112,2.44730523060867,36.0299763025513,1.56483872295293,-5.69730986559372,2.11552554108105,0.212171196102668,1.37303235225863,0.153542993873668,-1.19389410272128,2.85953796192432,-16.0273772532112,2.3834529230596,36.0299763025513,1.35883133098172,-5.13152622391569
2,3,39.3130466111602,1.96524421440938,1.98432247307332,53.2441234811729,2.41016890339953,2.57453860742754,2338.96616433438,1.72179742716599,22.8595223361242,5,5,5,7.5979094,4.8366789,2.3273845,2.17680746920227,0.0350725867652954,1.55094009467163,-0.33244105735145,1.4220008613968,2.85953796192432,-16.0273772532112,2.44473488902205,36.0299763025513,1.53673910024835,-5.73598065703698,2.1980510741177,0.0499622668621547,1.70045792640914,-0.197577182132422,1.1738441896302,2.85953796192432,-16.0273772532112,2.46592564179078,36.0299763025513,1.68625686374204,-5.36386705280003,2.10678263764519,0.199190383114081,1.37731185130825,0.153000066862918,-1.19147374089512,2.85953796192432,-16.0273772532112,2.37471003912115,36.0299763025513,1.36311088416388,-5.13092666088858
2,4,39.3130466111602,1.96524421440938,1.98432247307332,53.2441234811729,2.41016890339953,2.57453860742754,2338.96616433438,1.72179742716599,22.8595223361242,5,5,5,8.7665979,4.5449609,2.23486,2.17680746920227,0.0350725867652954,1.55094009467163,-0.33244105735145,1.4220008613968,2.85953796192432,-16.0273772532112,2.44473488902205,36.0299763025513,1.53673910024835,-5.73598065703698,2.1980510741177,0.0499622668621547,1.70045792640914,-0.197577182132422,1.1738441896302,2.85953796192432,-16.0273772532112,2.46592564179078,36.0299763025513,1.68625686374204,-5.36386705280003,2.10678263764519,0.199190383114081,1.37731185130825,0.153000066862918,-1.19147374089512,2.85953796192432,-16.0273772532112,2.37471003912115,36.0299763025513,1.36311088416388,-5.13092666088858
3,1,18.927456364982,11.1642660199444,11.1741548455063,24.3279896679912,14.210295242962,14.0562668442275,2545.49136833,2444.70690003317,2170.71761273287,5,5,5,59.7828672,3.3237716,1.4329733,2.25364937639268,-0.0152456619839082,0.807376972342005,-0.726793566052177,1.21465802662857,2.92010369410903,-16.0273771680522,2.52157959822415,36.0299763025513,0.793176912156944,-6.88483463037795,2.00796191262114,0.15783041064438,-0.115930681859035,-0.548818205633515,0.0567157408891005,2.92010369410903,-16.0273771680522,2.27589196777633,36.0299763025513,-0.130130717972831,-7.45304753018835,2.15561517262001,-0.0567759606504355,0.803747038917114,-0.72804165137445,0.220620101763914,2.92010369410903,-16.0273771680522,2.42354538838195,36.0299763025513,0.789546978732053,-6.88559249824747
3,2,18.9274561370745,11.1693690887943,11.1741549483878,24.3279896102259,14.2061745040628,14.0562669149593,2545.49136833,2444.27164299285,2170.71765937729,5,5,5,16.4175913,4.7409657,1.5653127,2.25364937639268,-0.0152456619839082,0.807376972342005,-0.726793566052177,1.21465802662857,2.92010369410903,-16.0273771680522,2.52157959822415,36.0299763025513,0.793176912156944,-6.88483463037795,1.94933096792527,0.231131408701687,-0.462560462857429,-0.484414389862934,0.0663949607593535,2.92010369410903,-16.0273771680522,2.21726082967785,36.0299763025513,-0.476760528395864,-7.66899520339563,2.15561517353915,-0.0567759953688587,0.803747046764641,-0.728041585254198,0.220620120964703,2.92010369410903,-16.0273771680522,2.42354540048645,36.0299763025513,0.78954698657958,-6.88559350270605
3,3,18.9274561370745,11.1693690887943,11.1741549483878,24.3279896102259,14.2061745040628,14.0562669149593,2545.49136833,2444.27164299285,2170.71765937729,5,5,5,13.4758517,4.9247543,1.3458196,2.25364937639268,-0.0152456619839082,0.807376972342005,-0.726793566052177,1.21465802662857,2.92010369410903,-16.0273771680522,2.52157959822415,36.0299763025513,0.793176912156944,-6.88483463037795,1.94933096792527,0.231131408701687,-0.462560462857429,-0.484414389862934,0.0663949607593535,2.92010369410903,-16.0273771680522,2.21726082967785,36.0299763025513,-0.476760528395864,-7.66899520339563,2.15561517353915,-0.0567759953688587,0.803747046764641,-0.728041585254198,0.220620120964703,2.92010369410903,-16.0273771680522,2.42354540048645,36.0299763025513,0.78954698657958,-6.88559350270605
3,4,18.9274561370745,11.1693690887943,11.1741549483878,24.3279896102259,14.2061745040628,14.0562669149593,2545.49136833,2444.27164299285,2170.71765937729,5,5,5,13.9519516,4.2670717,0.9333588,2.25364937639268,-0.0152456619839082,0.807376972342005,-0.726793566052177,1.21465802662857,2.92010369410903,-16.0273771680522,2.52157959822415,36.0299763025513,0.793176912156944,-6.88483463037795,1.94933096792527,0.231131408701687,-0.462560462857429,-0.484414389862934,0.0663949607593535,2.92010369410903,-16.0273771680522,2.21726082967785,36.0299763025513,-0.476760528395864,-7.66899520339563,2.15561517353915,-0.0567759953688587,0.803747046764641,-0.728041585254198,0.220620120964703,2.92010369410903,-16.0273771680522,2.42354540048645,36.0299763025513,0.78954698657958,-6.88559350270605
4,1,6.16305461019987,1.8929617663579,1.89401413365477,7.79618559465065,2.27295416712121,2.27420018807222,3992.05806575004,0.00017518967163949,0.000929413631557872,5,5,5,225.8655527,8.7927032,6.1445269,1.86870106790588,0.295857434107151,1.28390439265267,-1.96425114647366,1.14545670483243,2.6040245333983,-16.0273753320883,2.13663042937829,36.0299763025513,1.26971168573162,-5.65523731381884,1.86849482600913,0.296486184041643,1.28313555708503,-1.9646381111485,1.07031114055981,2.6040245333983,-16.0273753320883,2.13642417527198,36.0299763025513,1.26894285007401,-5.65573683350862,1.86827971851248,0.294676913686168,1.2821299432303,-1.9646394293318,1.07041993994878,2.6040245333983,-16.0273753320883,2.13620907779876,36.0299763025513,1.26793723611478,-5.65599583874859
4,2,6.16305461123571,1.89231505593042,1.89485323354089,7.79618559401652,2.27253243293662,2.278697428579,3992.05806575004,3.28874604574844e-11,0.0010802832930948,5,5,5,57.0225396,13.2663606,3.5641353,1.86870106790588,0.295857434107151,1.28390439265267,-1.96425114647366,1.14545670483243,2.6040245333983,-16.0273753320883,2.13663042937829,36.0299763025513,1.26971168573162,-5.65523731381884,1.868703177265,0.295857490364441,1.28390485878929,-1.96424416193527,1.0702600388967,2.6040245333983,-16.0273753320883,2.1366285938189,36.0299763025513,1.26971218378712,-5.65523664330577,1.86887688441645,0.294910407047757,1.28206342743143,-1.96465818918007,1.07041990174102,2.6040245333983,-16.0273753320883,2.13680624594553,36.0299763025513,1.26787072114539,-5.65602830953987
4,3,6.16305461123571,1.89231505593042,1.89485323354089,7.79618559401652,2.27253243293662,2.278697428579,3992.05806575004,3.28874604574844e-11,0.0010802832930948,5,5,5,54.4083159,11.7609039,3.0269977,1.86870106790588,0.295857434107151,1.28390439265267,-1.96425114647366,1.14545670483243,2.6040245333983,-16.0273753320883,2.13663042937829,36.0299763025513,1.26971168573162,-5.65523731381884,1.868703177265,0.295857490364441,1.28390485878929,-1.96424416193527,1.0702600388967,2.6040245333983,-16.0273753320883,2.1366285938189,36.0299763025513,1.26971218378712,-5.65523664330577,1.86887688441645,0.294910407047757,1.28206342743143,-1.96465818918007,1.07041990174102,2.6040245333983,-16.0273753320883,2.13680624594553,36.0299763025513,1.26787072114539,-5.65602830953987
4,4,6.16305461123571,1.89231505593042,1.89485323354089,7.79618559401652,2.27253243293662,2.278697428579,3992.05806575004,3.28874604574844e-11,0.0010802832930948,5,5,5,51.5415956,16.4510584,4.6396934,1.86870106790588,0.295857434107151,1.28390439265267,-1.96425114647366,1.14545670483243,2.6040245333983,-16.0273753320883,2.13663042937829,36.0299763025513,1.26971168573162,-5.65523731381884,1.868703177265,0.295857490364441,1.28390485878929,-1.96424416193527,1.0702600388967,2.6040245333983,-16.0273753320883,2.1366285938189,36.0299763025513,1.26971218378712,-5.65523664330577,1.86887688441645,0.294910407047757,1.28206342743143,-1.96465818918007,1.07041990174102,2.6040245333983,-16.0273753320883,2.13680624594553,36.0299763025513,1.26787072114539,-5.65602830953987
5,1,8.49079790897536,2.35179188512791,2.35115027497792,10.2211020603109,2.83129365545594,2.83044439069994,4285.94176577183,2.19171470831597e-05,2.93321094320211e-05,5,5,5,270.8238998,5.6448024,8.9597235,1.98182192441873,0.105498177715734,0.862359274549781,-0.667300506172136,0.768843946063387,2.85616988673501,-16.0273752413691,2.24975215090918,36.0299763025513,0.848164252929605,-6.61667906687841,1.98187281720377,0.105587921453314,0.862891869088254,-0.665921215351203,0.876797760195368,2.85616988673501,-16.0273752413691,2.24980301059662,36.0299763025513,0.848696847670106,-6.61491916426863,1.98186315029089,0.105464465635894,0.862792958782797,-0.66595553541622,0.876807830198445,2.85616988673501,-16.0273752413691,2.24979351341685,36.0299763025513,0.848597937354653,-6.61457394156884
5,2,8.49038738711844,2.35095875358825,2.35379204104704,10.2205715831852,2.83042667748014,2.83386121497826,4285.94176552183,7.53707986713976e-11,9.86017483942898e-05,5,5,5,72.2267473,10.7948006,8.7001303,1.98180053295501,0.105321229345835,0.862363278780459,-0.667303871419181,0.768840230597099,2.85616994093154,-16.0273752413451,2.24973201708425,36.0299763025513,0.848168257160283,-6.61677171620464,1.98180115533099,0.105321196711194,0.862364735003208,-0.667302261163646,0.876835256311681,2.85616994093154,-16.0273752413451,2.24973177818595,36.0299763025513,0.848169713341039,-6.61676841234582,1.9820393409409,0.105061095534664,0.863686928619992,-0.665627172841755,0.876766466934793,2.85616994093154,-16.0273752413451,2.24997079768402,36.0299763025513,0.849491906980648,-6.61544149320045
5,3,8.49059081624593,2.35114035564912,2.35483163600743,10.2208710283018,2.83068721288636,2.83479139560213,4285.94176449278,3.91916080286597e-11,0.000177141712854148,5,5,5,72.07254,13.3155582,8.6605701,1.98174423048576,0.105379255549809,0.862334898967063,-0.66733410033702,0.768849288810184,2.85617149105053,-16.0273753425281,2.24967449634618,36.0299763025513,0.848139877346887,-6.61712473413722,1.98181751473402,0.105379561162878,0.862335536456405,-0.66733297798111,0.876840468052211,2.85617149105053,-16.0273753425281,2.24960130849408,36.0299763025513,0.848140514756926,-6.61712390864818,1.98196956078721,0.104845277324516,0.864139397874089,-0.665850751744601,0.876760855007917,2.85617149105053,-16.0273753425281,2.24992179857311,36.0299763025513,0.849944376139972,-6.61571169483832
5,4,8.49077580214139,2.35148600848756,2.35612339296723,10.2210943254003,2.83101609521794,2.8361957404504,4285.94176446401,1.29967919597936e-05,0.00092557982869228,5,5,5,94.6538599,11.6651947,6.5838146,1.98174423723421,0.10537198021663,0.862331590206843,-0.667335068045026,0.768837222460321,2.85617048311966,-16.0273753425281,2.24967457709163,36.0299763025513,0.848136568586668,-6.61711585380247,1.98180674478122,0.105460984731083,0.86267426155378,-0.666656073979276,0.876805427558266,2.85617048311966,-16.0273753425281,2.24971834155727,36.0299763025513,0.848479239914278,-6.61543656574007,1.9816151042947,0.106965457858755,0.865053223331172,-0.666101141802457,0.876694200690662,2.85617048311966,-16.0273753425281,2.24954544100788,36.0299763025513,0.850858201775372,-6.61625043648876
6,1,3.05553781667585,2.40136513017989,2.41640757480998,3.70702591939252,3.62080000362285,3.60218688683263,4522.80380446626,7.02253922014383,5.89301788160497,5,5,5,233.562112,6.2676789,2.6852199,2.23832050428702,0.173619879727698,2.69184249200241,0.7368219024577,-0.185013165095566,3.56138499823603,-16.0273753253478,2.50625543680366,36.0299763025513,2.67764340317998,-4.69339841311493,2.2248925056417,0.174125797861922,2.65580041039193,0.679760851695997,-0.000147114869142241,3.56138499823603,-16.0273753253478,2.49282746065319,36.0299763025513,2.64163627089128,-4.71621869370126,2.22765538882277,0.172192737630463,2.64237965280217,0.719768819634154,-0.0534560388069276,3.56138499823603,-16.0273753253478,2.49559033781189,36.0299763025513,2.62818057711991,-4.69525306706593
